Stato,Capitale,Lingua
Afghanistan,Kabul,Pashtu, Dari
Albania,Tirana,Albanese
Algeria,Algeri,Arabo
Andorra,Andorra la Vella,Catalano
Angola,Luanda,Portoghese
Antigua e Barbuda,Saint John's,Inglese
Arabia Saudita,RiyƒÅd,Arabo
Argentina,Buenos Aires,Spagnolo
Armenia,Erevan,Armeno
Australia,Canberra,Inglese
Austria,Vienna,Tedesco
Azerbaigian,Baku,Azero
Bahamas,Nassau,Inglese
Bahrein,Manama,Arabo
Bangladesh,Dacca,Bengalese
Barbados,Bridgetown,Inglese, Bajan, Hindi
Belgio,Bruxelles,Olandese, Francese, Tedesco
Belize,Belmopan,Inglese
Benin,Porto-Novo,Francese
Bhutan,Thimphu,Dzongkha
Bielorussia,Minsk,Bielorusso, Russo
Birmania,Naypyidaw,Birmano
Bolivia,Sucre (legislativa) - La Paz (governativa),Spagnolo
Bosnia ed Erzegovina,Sarajevo,Bosniaco, Serbo, Croato
Botswana,Gaborone,Inglese
Brasile,Brasilia,Portoghese
Brunei,Bandar Seri Begawan,Malese, Inglese
Bulgaria,Sofia,Bulgaro
Burkina Faso,Ouagadougou,Francese
Burundi,Gitega,Kirundi, Francese
Cambogia,Phnom Penh,Khmer
Camerun,Yaound‡©,Francese, Inglese
Canada,Ottawa,Inglese,Francese
Capo Verde,Praia,Portoghese
Ciad,N'Djamena,Arabo, Francese
Cile,Santiago del Cile,Spagnolo
Cina,Pechino,Cinese mandarino, cantonese
Cipro,Nicosia,Greco, Turco
Citt‡† del Vaticano,Citt‡† del Vaticano (citt‡†-stato),Italiano
Colombia,Bogot‡°,Spagnolo
Comore,Moroni,Arabo, Comoriano, Francese
Repubblica del Congo,Brazzaville,Francese
Repubblica Democratica del Congo,Kinshasa,Francese
Corea del Nord,Pyongyang,Coreano
Corea del Sud,Seul,Coreano
Costa d'Avorio,Yamoussoukro,Francese
Costa Rica,San Jos‡©,Spagnolo
Croazia,Zagabria,Croato
Cuba,L'Avana,Spagnolo
Danimarca,Copenaghen,Danese
Dominica,Roseau,Inglese
Ecuador,Quito,Spagnolo
Egitto,Il Cairo,Arabo
El Salvador,San Salvador,Spagnolo
Emirati Arabi Uniti,Abu Dhabi,Arabo
Eritrea,Asmara,Arabo
Estonia,Tallinn,Estone
Etiopia,Addis Abeba,Amarico, Tigrino
Figi,Suva,Inglese, Figiano
Filippine,Manila,Filippino, Inglese
Finlandia,Helsinki,Finlandese, Svedese
Francia,Parigi,Francese
Gabon,Libreville,Francese
Gambia,Banjul,Inglese
Georgia,Tbilisi,Georgiano
Germania,Berlino,Tedesco
Ghana,Accra,Inglese
Giamaica,Kingston,Inglese
Giappone,Tokyo,Giapponese
Gibuti,Gibuti,Arabo, Francese
Giordania,Amman,Arabo
Grecia,Atene,Greco
Grenada,Saint George's,Inglese
Guatemala,Citt‡† del Guatemala,Spagnolo
Guinea,Conakry,Francese
Guinea-Bissau,Bissau,Portoghese
Guinea Equatoriale,Malabo,Francese, Spagnolo, Portoghese
Guyana,Georgetown,Inglese
Haiti,Port-au-Prince,Francese, Creolo haitiano
Honduras,Tegucigalpa,Spagnolo
India,Nuova Delhi,Hindi, Inglese
Indonesia,Giacarta,Indonesiano
Iran,Teheran,Persiano
Iraq,Baghdad,Arabo, Curdo
Irlanda,Dublino,Gaelico irlandese, Inglese
Islanda,Reykjav‡≠k,Islandese
Isole Marshall,Majuro,Marshallese, Inglese
Isole Salomone,Honiara,Inglese
Israele,Gerusalemme,Ebraico, Arabo
Italia,Roma,Italiano
Kazakistan,Nur-Sultan,Kazako, Russo
Kenya,Nairobi,Inglese, Swahili
Kirghizistan,Bishkek,Kirghizo, Russo
Kiribati,Bairiki,Inglese
Kuwait,Madinat al-Kuwait,Arabo
Laos,Vientiane,Lao
Lesotho,Maseru,Inglese, Sesotho
Lettonia,Riga,Lettone
Libano,Beirut,Arabo
Liberia,Monrovia,Inglese
Libia,Tripoli,Arabo
Liechtenstein,Vaduz,Tedesco
Lituania,Vilnius,Lituano
Lussemburgo,Lussemburgo,Lussemburghese, Francese, Tedesco
Macedonia del Nord,Skopje,Macedone
Madagascar,Antananarivo,Francese, Malgascio
Malawi,Lilongwe,Inglese, Chichewa
Maldive,MalË,Maldiviano, Inglese
Malesia,Kuala Lumpur,Malese
Mali,Bamako,Francese
Malta,La Valletta,Maltese, Inglese
Marocco,Rabat,Arabo, Berbero
Mauritania,Nouakchott,Arabo
Mauritius,Port Louis,Inglese
Messico,Citt‡† del Messico,Spagnolo
Micronesia,Palikir,Inglese
Moldavia,Chi»ôinƒÉu,Moldavo
Monaco,Monaco (citt‡†-stato),Francese
Mongolia,Ulan Bator,Mongolo
Montenegro,Podgorica,Montenegrino
Mozambico,Maputo,Portoghese
Namibia,Windhoek,Inglese
Nauru,Nessuna - Yaren (de facto),Nauruano
Nepal,Kathmandu,Nepalese
Nicaragua,Managua,Spagnolo
Niger,Niamey,Francese
Nigeria,Abuja,Inglese
Norvegia,Oslo,Norvegese
Nuova Zelanda,Wellington,Inglese
Oman,Mascate,Arabo
Paesi Bassi,Amsterdam,Olandese
Pakistan,Islamabad,Inglese, Urdu
Palau,Ngerulmud,Inglese, Palauano
Palestina,Gerusalemme Est (proclamata) - Ramallah (de facto),Arabo
Panama,Panama,Spagnolo
Papua Nuova Guinea,Port Moresby,Inglese, Tok pisin, Hiri motu
Paraguay,Asunci‡≥n,Spagnolo
Per‡π,Lima,Spagnolo
Polonia,Varsavia,Polacco
Portogallo,Lisbona,Portoghese
Qatar,Doha,Arabo
Regno Unito,Londra,Inglese
Repubblica Ceca,Praga,Ceco
Repubblica Centrafricana,Bangui,Francese
Repubblica Dominicana,Santo Domingo,Spagnolo
Romania,Bucarest,Romeno
Ruanda,Kigali,Inglese, Francese, Kinyarwanda
Russia,Mosca,Russo
Saint Kitts e Nevis,Basseterre,Inglese
Saint Vincent e Grenadine,Kingstown,Inglese
Samoa,Apia,Samoano, Inglese
San Marino,Citt‡† di San Marino,Italiano
Santa Lucia,Castries,Inglese
S‡£o Tom‡© e Pr‡≠ncipe,S‡£o Tom‡©,Portoghese
Senegal,Dakar,Francese
Serbia,Belgrado,Serbo
Seychelles,Victoria,Inglese, Francese, Creolo delle Seychelles
Sierra Leone,Freetown,Inglese
Singapore,Singapore (citt‡†-stato),Inglese, Cinese mandarino, Malese, Tamil
Siria,Damasco,Arabo
Slovacchia,Bratislava,Slovacco
Slovenia,Lubiana,Sloveno
Somalia,Mogadiscio,Somalo, Arabo
Spagna,Madrid,Spagnolo
Sri Lanka,Sri Jayawardenapura Kotte,Singalese, Tamil
Stati Uniti,Washington,Inglese
Sudafrica,Pretoria (amministrativa) - Citt‡† del Capo (legislativa) - Bloemfontein (giudiziaria),Afrikaans, Inglese, Ndebele, Sesotho del nord, Sesotho, Swati, Tsonga, Tswana, Venda, Xhosa, Zulu
Sudan,Khartum,Arabo, Inglese
Sudan del Sud,Juba,Inglese
Suriname,Paramaribo,Olandese
Svezia,Stoccolma,Svedese
Svizzera,Berna,Tedesco, Francese, Italiano
Swaziland,Mbabane (amministrativa e giudiziaria) - Lobamba (legislativa),Inglese, Swati
Tagikistan,Du≈°anbe,Tagico
Taiwan,Taipei,Cinese mandarino
Tanzania,Dodoma,Inglese, Swahili
Thailandia,Bangkok,Thailandese
Timor Est,Dili,Tetum, Portoghese
Togo,Lom‡,Francese
Tonga,Nuku ªalofa,Inglese, Tongano
Trinidad e Tobago,Port of Spain,Spagnolo
Tunisia,Tunisi,Arabo
Turchia,Ankara,Turco
Turkmenistan,Ashgabat,Turkmeno
Tuvalu,Funafuti,Inglese, Tuvaluano
Ucraina,Kiev,Ucraino
Uganda,Kampala,Inglese, Swahili
Ungheria,Budapest,Ungherese
Uruguay,Montevideo,Spagnolo
Uzbekistan,Tashkent,Uzbeco
Vanuatu,Port Vila,Bislama, Inglese, Francese
Venezuela,Caracas,Spagnolo
Vietnam,Hanoi,Vietnamita
Yemen,San'a,Arabo
Zambia,Lusaka,Inglese
Zimbabwe,Harare,Inglese, Shona, Ndebele
